Student Name ,Year Level, Major , GPA , Favorite Color, Likes R ,Hometown ,Time Spent Studying (hrs),
Student_211,First Year,Statistics,2.91,Blue,Sometimes,New York,7.0,
Student_201,Third Year,Undeclared ,3.74,None,No,New York,10.0,
Student_386,Third Year,Undeclared ,3.11,Purple,No,New York,12.0,
Student_230,Third Year,Biology,3.33,Green,Sometimes,LA,15.0,
Student_292,First Year,Undeclared ,3.18,Purple,No,New York,15.0,
Student_191,Fourth Year,Computer Science,2.9,Green,Sometimes,New York,8.0,
Student_394,First Year,Statistics,2.79,None,Yes,Chicago,14.0,
Student_283,Fourth Year,Computer Science,2.34,Purple,Sometimes,LA,8.0,
Student_475,Second Year,Biology,2.28,Red,Yes,Other,8.0,
Student_108,Third Year,Biology,3.98,Green,No,Chicago,11.0,
Student_261,Fourth Year,Biology,2.52,Green,Sometimes,Other,11.0,
Student_334,Second Year,Statistics,3.79,Blue,Sometimes,Chicago,11.0,
,,,,,,,,
Student_411,First Year,Undeclared ,2.52,Purple,Yes,Other,9.0,
Student_99,Fourth Year,Statistics,2.54,Purple,Yes,New York,10.0,
Student_200,Second Year,Statistics,3.03,Purple,Sometimes,LA,9.0,
Student_232,First Year,Computer Science,3.19,Purple,No,LA,11.0,
Student_257,Second Year,Computer Science,3.42,Green,Sometimes,New York,11.0,
Student_312,Second Year,Statistics,2.96,Purple,Sometimes,Chicago,5.0,
Student_376,Second Year,Undeclared ,3.03,Green,Sometimes,Other,9.0,
Student_406,Third Year,Undeclared ,3.29,Purple,Yes,LA,3.0,
Student_67,First Year,Statistics,2.06,Green,No,LA,16.0,
Student_424,Third Year,Computer Science,2.6,Green,Yes,New York,13.0,
Student_32,Second Year,Statistics,3.51,Red,Yes,New York,4.0,
,,,,,,,,
Student_63,Second Year,Statistics,2.11,Blue,Sometimes,Other,12.0,
Student_391,First Year,Undeclared ,3.86,None,Sometimes,LA,7.0,
Student_363,Second Year,Undeclared ,2.97,Red,Sometimes,LA,12.0,
Student_343,Third Year,Computer Science,2.23,Red,Yes,Chicago,13.0,
Student_393,Fourth Year,Statistics,2.07,Green,No,Chicago,8.0,
Student_96,Third Year,Computer Science,3.63,Blue,No,Other,5.0,
Student_212,First Year,Biology,3.82,Purple,Sometimes,Chicago,13.0,
Student_236,First Year,Computer Science,3.03,None,Yes,Other,12.0,
Student_351,Third Year,Undeclared ,3.22,None,Yes,Other,9.0,
Student_97,Second Year,Computer Science,2.14,Blue,No,LA,6.0,
Student_216,Third Year,Biology,2.92,Blue,Sometimes,New York,11.0,
Student_169,Second Year,Undeclared ,3.36,Purple,No,LA,8.0,
Student_155,Second Year,Undeclared ,3.47,None,Yes,Chicago,12.0,
Student_466,Third Year,Undeclared ,3.72,Purple,No,LA,9.0,
Student_43,Fourth Year,Biology,2.11,Red,Sometimes,LA,9.0,
Student_288,Third Year,Statistics,3.9,Red,Yes,New York,9.0,
